ID GM,Câble,Origine,Destination,Cond. et calibre du câble,Longueur retenue
1960,CSE-PCHG-286B/*/BJ-295/B01,CSE-PCHG-286B,CSE-PCHG-286B/BJ-295,"2c-6 AWG, 600V, TECK, LSZH", 100.00 
1961,CSE-PCHG-286B/*/BJ-287A/B01,CSE-PCHG-286B,CSE-PCHG-286B/BJ-287A,"2c-10 AWG, 600V, TECK, LSZH", 10.00 
1962,CSE-PCHG-286B/*/BJ-287B/B01,CSE-PCHG-286B,CSE-PCHG-286B/BJ-287B,"2c-10 AWG, 600V, TECK, LSZH", 10.00 
1963,CSE-PCHG-286B/*/SPN-BJ-01/B01,CSE-PCHG-286B,CSE-PCHG-286B/SPN-BJ-01,"2c-10 AWG, 600V, TECK, LSZH", 150.00 
1964,CSE-PCHG-286B/*/BJ-297A/B01,CSE-PCHG-286B,CSE-PCHG-286B/BJ-297A,"2c-12 AWG, 600V, TECK, LSZH", 120.00 
1965,CSE-PCHG-286B/*/BJ-291A/B01,CSE-PCHG-286B,CSE-PCHG-286B/BJ-291A,"2c-12 AWG, 600V, TECK, LSZH", 60.00 
1966,CSE-PCHG-286B/*/BJ-285A/B01,CSE-PCHG-286B,CSE-PCHG-286B/BJ-285A,"2c-12 AWG, 600V, TECK, LSZH", 10.00 
1967,CSE-PCHG-286B/*/SPN-BJ-03/B01,CSE-PCHG-286B,CSE-PCHG-286B/SPN-BJ-03,"2c-12 AWG, 600V, TECK, LSZH", 150.00 
1968,CSE-PCHG-286B/*/BJ-280A/B01,CSE-PCHG-286B,CSE-PCHG-286B/BJ-280A,"2c-12 AWG, 600V, TECK, LSZH", 70.00 
1969,CSE-PCHG-286A/*/BJ-295/B01,CSE-PCHG-286A,CSE-PCHG-286A/BJ-295,"2c-6 AWG, 600V, TECK, LSZH", 100.00 
1970,CSE-PCHG-286A/*/BJ-287A/B01,CSE-PCHG-286A,CSE-PCHG-286A/BJ-287A,"2c-10 AWG, 600V, TECK, LSZH", 20.00 
1971,CSE-PCHG-286A/*/BJ-287B/B01,CSE-PCHG-286A,CSE-PCHG-286A/BJ-287B,"2c-10 AWG, 600V, TECK, LSZH", 20.00 
